X1,X2,X3,X4,X5,Y
225,47.1429,38.3333,45,0,122.5485
225,47.1429,38.3333,67.5,2.37E-06,131.3327
225,47.1429,38.3333,68.6329,22.5,119.4016
225,47.1429,38.3333,47.2658,22.5,121.4472
225,47.1429,38.3333,90,45,131.0079
225,47.1429,38.3333,72.3678,45,125.3625
225,47.1429,38.3333,54.7356,45,127.1518
225,64.2857,38.3333,90,0,130.9835
225,64.2857,38.3333,67.5,0,132.0203
225,64.2857,38.3333,45,0,123.1559
225,64.2857,38.3333,67.5,3.70E-06,130.729
225,64.2857,38.3333,68.6329,22.5,120.179
225,64.2857,38.3333,47.2658,22.5,121.9649
225,64.2857,38.3333,45,5.58E-06,130.4788
225,64.2857,38.3333,72.3678,45,125.492
225,64.2857,38.3333,54.7356,45,127.2534
225,64.2857,56.6667,90,0,151.8452
225,64.2857,56.6667,67.5,0,152.4617
225,64.2857,56.6667,45,0,148.0419
225,64.2857,56.6667,67.5,5.94E-06,151.7287
225,64.2857,56.6667,68.6329,22.5,145.7362
225,64.2857,56.6667,47.2658,22.5,146.9852
225,64.2857,56.6667,45,6.79E-06,151.611
225,64.2857,56.6667,72.3678,45,148.5943
225,64.2857,56.6667,54.7356,45,150.0198
225,81.4286,38.3333,90,0,129.3613
225,81.4286,38.3333,67.5,0,130.1892
225,81.4286,38.3333,45,0,122.962
225,81.4286,38.3333,67.5,5.11E-08,129.1754
225,81.4286,38.3333,68.6329,22.5,120.2213
225,81.4286,38.3333,47.2658,22.5,121.7414
225,81.4286,38.3333,90,45,128.9915
225,81.4286,38.3333,72.3678,45,124.7646
225,81.4286,38.3333,54.7356,45,126.4316
225,81.4286,56.6667,90,0,150.4293
225,81.4286,56.6667,67.5,0,150.8224
225,81.4286,56.6667,45,0,147.956
225,81.4286,56.6667,67.5,5.18E-06,150.361
225,81.4286,56.6667,68.6329,22.5,146.2894
225,81.4286,56.6667,47.2658,22.5,147.1404
225,81.4286,56.6667,45,4.64E-06,150.292
225,81.4286,56.6667,72.3678,45,148.2606
225,81.4286,56.6667,54.7356,45,149.2967
225,81.4286,75,90,0,166.4901
225,81.4286,75,67.5,0,166.4071
225,81.4286,75,45,0,166.9519
225,81.4286,75,67.5,4.65E-06,166.5023
225,81.4286,75,68.6329,22.5,167.3506
225,81.4286,75,47.2658,22.5,167.1519
225,81.4286,75,45,4.81E-06,166.5141
225,81.4286,75,72.3678,45,166.9578
225,81.4286,75,54.7356,45,166.7027
225,98.5714,38.3333,90,0,126.78
225,98.5714,38.3333,67.5,0,127.4018
225,98.5714,38.3333,45,0,121.9267
225,98.5714,38.3333,67.5,2.52E-06,126.6545
225,98.5714,38.3333,68.6329,22.5,119.5344
225,98.5714,38.3333,47.2658,22.5,120.7657
225,98.5714,38.3333,90,45,126.5278
225,98.5714,38.3333,72.3678,45,123.1744
225,98.5714,38.3333,54.7356,45,124.6506
225,98.5714,56.6667,90,0,147.924
225,98.5714,56.6667,67.5,0,148.0948
225,98.5714,56.6667,45,0,146.8407
225,98.5714,56.6667,67.5,5.94E-06,147.8973
225,98.5714,56.6667,68.6329,22.5,146.0163
225,98.5714,56.6667,47.2658,22.5,146.4155
225,98.5714,56.6667,90,45,147.8695
225,98.5714,56.6667,72.3678,45,146.9397
225,98.5714,56.6667,54.7356,45,147.4527
225,98.5714,75,90,0,164.0907
225,98.5714,75,67.5,0,163.7819
225,98.5714,75,45,0,165.7894
225,98.5714,75,67.5,3.49E-06,164.1303
225,98.5714,75,68.6329,22.5,167.443
225,98.5714,75,47.2658,22.5,166.6573
225,98.5714,75,90,45,164.1708
225,98.5714,75,72.3678,45,165.8782
225,98.5714,75,54.7356,45,164.8309
225,98.5714,93.3333,90,0,177.1752
225,98.5714,93.3333,67.5,0,176.3953
225,98.5714,93.3333,45,0,181.0403
225,98.5714,93.3333,67.5,4.39E-06,177.2624
225,98.5714,93.3333,68.6329,22.5,185.4559
225,98.5714,93.3333,47.2658,22.5,183.3684
225,98.5714,93.3333,90,45,177.3512
225,98.5714,93.3333,72.3678,45,181.7274
225,98.5714,93.3333,54.7356,45,178.8748
225,115.7143,38.3333,90,0,123.1737
225,115.7143,38.3333,67.5,0,123.5888
225,115.7143,38.3333,45,0,119.9577
225,115.7143,38.3333,67.5,5.62E-06,123.0991
225,115.7143,38.3333,68.6329,22.5,118.0903
225,115.7143,38.3333,47.2658,22.5,118.9884
225,115.7143,38.3333,90,45,123.023
225,115.7143,38.3333,72.3678,45,120.672
225,115.7143,38.3333,54.7356,45,121.829
225,115.7143,56.6667,90,0,144.2437
225,115.7143,56.6667,67.5,0,144.1904
225,115.7143,56.6667,45,0,144.5786
225,115.7143,56.6667,67.5,4.69E-06,144.2515
225,115.7143,56.6667,68.6329,22.5,144.8737
225,115.7143,56.6667,47.2658,22.5,144.7376
225,115.7143,56.6667,45,6.80E-06,144.2591
225,115.7143,56.6667,72.3678,45,144.5636
225,115.7143,56.6667,54.7356,45,144.3818
225,115.7143,75,90,0,160.4145
225,115.7143,75,67.5,0,159.8814
225,115.7143,75,45,0,163.329
225,115.7143,75,67.5,2.38E-06,160.4783
225,115.7143,75,68.6329,22.5,166.588
225,115.7143,75,47.2658,22.5,165.0995
225,115.7143,75,45,1.31E-06,160.5443
225,115.7143,75,72.3678,45,163.6466
225,115.7143,75,54.7356,45,161.6085
225,115.7143,93.3333,90,0,173.536
225,115.7143,93.3333,67.5,0,172.5384
225,115.7143,93.3333,45,0,178.441
225,115.7143,93.3333,67.5,4.24E-06,173.6393
225,115.7143,93.3333,68.6329,22.5,184.8524
225,115.7143,93.3333,47.2658,22.5,181.9306
225,115.7143,93.3333,45,1.33E-06,173.7469
225,115.7143,93.3333,72.3678,45,179.6331
225,115.7143,93.3333,54.7356,45,175.5522
225,115.7143,111.6667,90,0,184.5719
225,115.7143,111.6667,67.5,0,183.1226
225,115.7143,111.6667,45,0,191.0675
225,115.7143,111.6667,67.5,3.44E-06,184.7022
225,115.7143,111.6667,68.6329,22.5,200.5886
225,115.7143,111.6667,47.2658,22.5,196.2528
225,115.7143,111.6667,45,7.63E-06,184.8394
225,115.7143,111.6667,72.3678,45,193.4352
225,115.7143,111.6667,54.7356,45,187.2678
225,132.8571,38.3333,90,0,118.4143
225,132.8571,38.3333,67.5,0,118.6148
225,132.8571,38.3333,45,0,116.8893
225,132.8571,38.3333,67.5,2.82E-07,118.3813
225,132.8571,38.3333,68.6329,22.5,115.817
225,132.8571,38.3333,47.2658,22.5,116.3037
225,132.8571,38.3333,90,45,118.3477
225,132.8571,38.3333,72.3678,45,117.1504
225,132.8571,38.3333,54.7356,45,117.8098
225,132.8571,56.6667,90,0,139.2296
225,132.8571,56.6667,67.5,0,138.9463
225,132.8571,56.6667,45,0,140.9581
225,132.8571,56.6667,67.5,2.88E-06,139.2654
225,132.8571,56.6667,68.6329,22.5,142.7667
225,132.8571,56.6667,47.2658,22.5,141.9655
225,132.8571,56.6667,90,45,139.3041
225,132.8571,56.6667,72.3678,45,140.999
225,132.8571,56.6667,54.7356,45,139.8965
225,132.8571,75,90,0,155.2839
225,132.8571,75,67.5,0,154.5214
225,132.8571,75,45,0,159.3344
225,132.8571,75,67.5,5.42E-06,155.3684
225,132.8571,75,68.6329,22.5,164.6673
225,132.8571,75,47.2658,22.5,162.3116
225,132.8571,75,45,6.01E-06,155.4572
225,132.8571,75,72.3678,45,160.1086
225,132.8571,75,54.7356,45,156.8292
225,132.8571,93.3333,90,0,168.3565
225,132.8571,93.3333,67.5,0,167.1374
225,132.8571,93.3333,45,0,174.1694
225,132.8571,93.3333,67.5,4.78E-06,168.4753
225,132.8571,93.3333,68.6329,22.5,183.1067
225,132.8571,93.3333,47.2658,22.5,179.1571
225,132.8571,93.3333,90,45,168.6002
225,132.8571,93.3333,72.3678,45,176.1468
225,132.8571,93.3333,54.7356,45,170.573
225,132.8571,111.6667,90,0,179.3798
225,132.8571,111.6667,67.5,0,177.7145
225,132.8571,111.6667,45,0,186.5895
225,132.8571,111.6667,67.5,3.42E-06,179.5227
225,132.8571,111.6667,68.6329,22.5,198.9969
225,132.8571,111.6667,47.2658,22.5,193.5075
225,132.8571,111.6667,45,7.35E-06,179.6758
225,132.8571,111.6667,72.3678,45,190.0048
225,132.8571,111.6667,54.7356,45,182.1462
225,132.8571,130,90,0,188.907
225,132.8571,130,45,0,197.2609
225,132.8571,130,67.5,1.97E-06,189.0692
225,132.8571,130,68.6329,22.5,212.9243
225,132.8571,130,47.2658,22.5,205.9879
225,132.8571,130,45,3.76E-06,189.2446
225,132.8571,130,72.3678,45,202.2303
225,132.8571,130,54.7356,45,192.1478
225,150,38.3333,90,0,112.2676
225,150,38.3333,67.5,0,112.2449
225,150,38.3333,45,0,112.4284
225,150,38.3333,67.5,5.23E-07,112.2708
225,150,38.3333,68.6329,22.5,112.5702
225,150,38.3333,47.2658,22.5,112.5098
225,150,38.3333,90,45,112.2736
225,150,38.3333,72.3678,45,112.4128
225,150,56.6667,90,0,132.6062
225,150,56.6667,67.5,0,132.0837
225,150,56.6667,45,0,135.6215
225,150,56.6667,67.5,1.41E-06,132.6691
225,150,56.6667,68.6329,22.5,139.5123
225,150,56.6667,47.2658,22.5,137.8432
225,150,56.6667,45,3.74E-06,132.7331
225,150,56.6667,72.3678,45,136.0044
225,150,75,90,0,148.3938
225,150,75,67.5,0,147.3912
225,150,75,45,0,153.3908
225,150,75,67.5,2.10E-06,148.4984
225,150,75,47.2658,22.5,157.9899
225,150,75,45,7.49E-06,148.6082
225,150,75,72.3678,45,154.9911
225,150,75,54.7356,45,150.1466
225,150,93.3333,90,0,161.3122
225,150,93.3333,45,0,167.7864
225,150,93.3333,67.5,2.36E-06,161.4471
225,150,93.3333,68.6329,22.5,179.9651
225,150,93.3333,47.2658,22.5,174.7091
225,150,93.3333,45,7.21E-06,161.5916
225,150,93.3333,72.3678,45,170.9691
225,150,93.3333,54.7356,45,163.5698
225,150,111.6667,90,0,172.2456
225,150,111.6667,67.5,0,170.3357
225,150,111.6667,45,0,179.8852
225,150,111.6667,67.5,4.00E-06,172.4045
225,150,111.6667,68.6329,22.5,195.9186
225,150,111.6667,47.2658,22.5,188.9787
225,150,111.6667,72.3678,45,184.802
225,150,111.6667,54.7356,45,174.9146
225,150,130,90,0,181.7208
225,150,130,67.5,0,179.3754
225,150,130,45,0,190.314
225,150,130,67.5,4.45E-06,181.9008
225,150,130,68.6329,22.5,209.9053
225,150,130,47.2658,22.5,201.4086
225,150,130,72.3678,45,197.0197
225,150,130,54.7356,45,184.7476
250,47.1429,38.3333,90,0,138.572
250,47.1429,38.3333,67.5,0,140.0386
250,47.1429,38.3333,45,0,127.2447
250,47.1429,38.3333,67.5,1.24E-06,138.1384
250,47.1429,38.3333,47.2658,22.5,126.2878
250,47.1429,38.3333,45,6.47E-06,137.7219
250,47.1429,38.3333,72.3678,45,131.157
250,47.1429,38.3333,54.7356,45,132.9233
250,64.2857,38.3333,90,0,138.1226
250,64.2857,38.3333,67.5,0,139.3947
250,64.2857,38.3333,45,0,128.0049
250,64.2857,38.3333,67.5,4.28E-06,137.7756
250,64.2857,38.3333,68.6329,22.5,124.8573
250,64.2857,38.3333,47.2658,22.5,126.9086
250,64.2857,38.3333,90,45,137.4386
250,64.2857,38.3333,54.7356,45,133.2399
250,64.2857,56.6667,90,0,160.0275
250,64.2857,56.6667,67.5,0,160.9301
250,64.2857,56.6667,45,0,154.2088
250,64.2857,56.6667,67.5,1.60E-06,159.8365
250,64.2857,56.6667,68.6329,22.5,151.1538
250,64.2857,56.6667,47.2658,22.5,152.8813
250,64.2857,56.6667,90,45,159.6473
250,64.2857,56.6667,54.7356,45,157.196
250,81.4286,38.3333,90,0,136.8759
250,81.4286,38.3333,67.5,0,137.955
250,81.4286,38.3333,45,0,128.1054
250,81.4286,38.3333,67.5,7.97E-07,136.6068
250,81.4286,38.3333,68.6329,22.5,125.078
250,81.4286,38.3333,90,45,136.3414
250,81.4286,38.3333,72.3678,45,130.9762
250,81.4286,38.3333,54.7356,45,132.7841
250,81.4286,56.6667,90,0,159.0175
250,81.4286,56.6667,67.5,0,159.7077
250,81.4286,56.6667,45,0,154.4789
250,81.4286,56.6667,67.5,5.28E-07,158.8837
250,81.4286,56.6667,68.6329,22.5,151.8744
250,81.4286,56.6667,47.2658,22.5,153.2648
250,81.4286,56.6667,90,45,158.7492
250,81.4286,56.6667,54.7356,45,156.8972
250,81.4286,75,90,0,175.8973
250,81.4286,75,67.5,0,176.1328
250,81.4286,75,45,0,174.5516
250,81.4286,75,67.5,4.56E-06,175.8598
250,81.4286,75,47.2658,22.5,174.0606
250,81.4286,75,45,3.31E-06,175.8213
250,81.4286,75,72.3678,45,174.6241
250,81.4286,75,54.7356,45,175.2641
250,98.5714,38.3333,90,0,134.8366
250,98.5714,38.3333,67.5,0,135.7191
250,98.5714,38.3333,45,0,127.5329
250,98.5714,38.3333,67.5,1.04E-06,134.633
250,98.5714,38.3333,68.6329,22.5,124.6823
250,98.5714,38.3333,47.2658,22.5,126.2717
250,98.5714,38.3333,72.3678,45,129.7993
250,98.5714,38.3333,54.7356,45,131.545
250,98.5714,56.6667,90,0,157.1063
250,98.5714,56.6667,67.5,0,157.5828
250,98.5714,56.6667,45,0,153.9247
250,98.5714,56.6667,67.5,4.70E-06,157.0208
250,98.5714,56.6667,68.6329,22.5,151.8992
250,98.5714,56.6667,47.2658,22.5,152.9239
250,98.5714,56.6667,45,1.24E-06,156.9346
250,98.5714,56.6667,72.3678,45,154.4264
250,98.5714,75,90,0,174.1251
250,98.5714,75,67.5,0,174.1433
250,98.5714,75,45,0,174.0202
250,98.5714,75,67.5,2.33E-06,174.1222
250,98.5714,75,68.6329,22.5,173.9328
250,98.5714,75,47.2658,22.5,173.9767
250,98.5714,75,90,45,174.1197
250,98.5714,75,72.3678,45,174.0232
250,98.5714,93.3333,90,0,187.8947
250,98.5714,93.3333,45,0,190.1989
250,98.5714,93.3333,67.5,4.52E-06,187.95
250,98.5714,93.3333,68.6329,22.5,192.4786
250,98.5714,93.3333,47.2658,22.5,191.3732
250,98.5714,93.3333,90,45,188.0066
250,98.5714,93.3333,72.3678,45,190.405
250,98.5714,93.3333,54.7356,45,188.9374
250,115.7143,38.3333,90,0,131.9693
250,115.7143,38.3333,67.5,0,132.657
250,115.7143,38.3333,45,0,126.2436
250,115.7143,38.3333,67.5,1.01E-06,131.8252
250,115.7143,38.3333,68.6329,22.5,123.6651
250,115.7143,38.3333,45,3.47E-06,131.6802
250,115.7143,38.3333,72.3678,45,127.884
250,115.7143,38.3333,54.7356,45,129.4844
250,115.7143,56.6667,90,0,154.2501
250,115.7143,56.6667,67.5,0,154.514
250,115.7143,56.6667,45,0,152.4838
250,115.7143,56.6667,67.5,2.50E-07,154.2068
250,115.7143,56.6667,68.6329,22.5,151.2156
250,115.7143,56.6667,47.2658,22.5,151.8248
250,115.7143,56.6667,72.3678,45,152.7079
250,115.7143,56.6667,54.7356,45,153.4935
250,115.7143,75,90,0,171.3303
250,115.7143,75,45,0,172.4855
250,115.7143,75,67.5,4.47E-06,171.3575
250,115.7143,75,68.6329,22.5,173.5608
250,115.7143,75,47.2658,22.5,173.0544
250,115.7143,75,90,45,171.3855
250,115.7143,75,72.3678,45,172.4978
250,115.7143,75,54.7356,45,171.8233
250,115.7143,93.3333,90,0,185.1752
250,115.7143,93.3333,67.5,0,184.5192
250,115.7143,93.3333,45,0,188.5951
250,115.7143,93.3333,68.6329,22.5,192.379
250,115.7143,93.3333,47.2658,22.5,190.6105
250,115.7143,93.3333,45,1.17E-06,185.3309
250,115.7143,93.3333,72.3678,45,189.0526
250,115.7143,93.3333,54.7356,45,186.6426
250,115.7143,111.6667,90,0,196.8052
250,115.7143,111.6667,67.5,0,195.7038
250,115.7143,111.6667,67.5,3.78E-06,196.917
250,115.7143,111.6667,68.6329,22.5,208.6141
250,115.7143,111.6667,47.2658,22.5,205.5552
250,115.7143,111.6667,45,2.68E-06,197.034
250,115.7143,111.6667,72.3678,45,203.3299
250,115.7143,111.6667,54.7356,45,199.0744
250,132.8571,38.3333,90,0,128.211
250,132.8571,38.3333,67.5,0,128.7027
250,132.8571,38.3333,45,0,124.1468
250,132.8571,38.3333,68.6329,22.5,121.9946
250,132.8571,38.3333,47.2658,22.5,123.0355
250,132.8571,38.3333,45,5.88E-06,128.0238
250,132.8571,38.3333,72.3678,45,125.1795
250,132.8571,38.3333,54.7356,45,126.5202
250,132.8571,56.6667,90,0,150.3672
250,132.8571,56.6667,67.5,0,150.4158
250,132.8571,56.6667,45,0,150.0461
250,132.8571,56.6667,67.5,3.02E-06,150.3597
250,132.8571,56.6667,68.6329,22.5,149.7813
250,132.8571,56.6667,47.2658,22.5,149.903
250,132.8571,56.6667,72.3678,45,150.0732
250,132.8571,56.6667,54.7356,45,150.2366
250,132.8571,75,90,0,167.4179
250,132.8571,75,67.5,0,166.9998
250,132.8571,75,67.5,4.82E-06,167.4705
250,132.8571,75,68.6329,22.5,172.366
250,132.8571,75,47.2658,22.5,171.2089
250,132.8571,75,90,45,167.5244
250,132.8571,75,72.3678,45,169.9685
250,132.8571,75,54.7356,45,168.3869
250,132.8571,93.3333,90,0,181.2732
250,132.8571,93.3333,67.5,0,180.4016
250,132.8571,93.3333,45,0,185.7634
250,132.8571,93.3333,67.5,2.79E-06,181.3686
250,132.8571,93.3333,68.6329,22.5,191.4032
250,132.8571,93.3333,47.2658,22.5,188.8518
250,132.8571,93.3333,45,7.28E-06,181.4676
250,132.8571,93.3333,54.7356,45,183.0866
250,132.8571,111.6667,90,0,192.9341
250,132.8571,111.6667,67.5,0,191.6262
250,132.8571,111.6667,45,0,199.0963
250,132.8571,111.6667,67.5,7.76E-07,193.0602
250,132.8571,111.6667,47.2658,22.5,203.8829
250,132.8571,111.6667,90,45,193.1922
250,132.8571,111.6667,72.3678,45,201.0136
250,132.8571,111.6667,54.7356,45,195.4347
250,132.8571,130,90,0,202.9939
250,132.8571,130,67.5,0,201.2591
250,132.8571,130,45,0,210.5295
250,132.8571,130,67.5,1.36E-06,203.1423
250,132.8571,130,68.6329,22.5,222.2482
250,132.8571,130,47.2658,22.5,216.9522
250,132.8571,130,45,7.28E-06,203.3004
250,132.8571,130,72.3678,45,213.6845
250,150,38.3333,90,0,123.4453
250,150,38.3333,67.5,0,123.736
250,150,38.3333,45,0,121.1011
250,150,38.3333,67.5,5.12E-06,123.3956
250,150,38.3333,47.2658,22.5,120.2872
250,150,38.3333,90,45,123.3455
250,150,38.3333,72.3678,45,121.5912
250,150,38.3333,54.7356,45,122.5164
250,150,75,90,0,162.2283
250,150,75,67.5,0,161.5854
250,150,75,45,0,165.8074
250,150,75,68.6329,22.5,170.2491
250,150,75,47.2658,22.5,168.2951
250,150,75,90,45,162.381
250,150,75,72.3678,45,166.2998
250,150,75,54.7356,45,163.5856
250,150,111.6667,90,0,187.6515
250,150,111.6667,67.5,0,186.1286
250,150,111.6667,45,0,194.5832
250,150,111.6667,67.5,3.73E-06,187.7913
250,150,111.6667,68.6329,22.5,206.0004
250,150,111.6667,47.2658,22.5,200.9731
250,150,111.6667,72.3678,45,197.4235
250,150,111.6667,54.7356,45,190.2736
50,30,29.1667,90,0,49.1149
50,30,29.1667,67.5,0,48.4568
50,30,29.1667,45,0,51.7172
50,30,29.1667,67.5,3.19E-06,49.1652
50,30,29.1667,68.6329,22.5,56.8458
50,30,29.1667,47.2658,22.5,54.5621
50,30,29.1667,72.3678,45,53.3547
50,30,29.1667,54.7356,45,50.1092
70,30,20,90,0,54.1418
70,30,20,67.5,0,54.1418
70,30,20,45,0,54.1418
70,30,20,67.5,5.34E-06,54.1418
70,30,20,68.6329,22.5,54.1418
70,30,20,47.2658,22.5,54.1418
70,30,20,45,7.28E-06,54.1418
70,30,20,72.3678,45,54.1418
70,30,29.1667,67.5,0,62.6868
70,30,29.1667,45,0,64.5218
70,30,29.1667,67.5,5.10E-07,63.0291
70,30,29.1667,68.6329,22.5,66.256
70,30,29.1667,47.2658,22.5,65.4311
70,30,29.1667,45,3.95E-06,63.0641
70,30,29.1667,72.3678,45,64.7886
70,30,29.1667,54.7356,45,63.6704
90,30,20,90,0,63.1039
90,30,20,67.5,0,63.4126
90,30,20,45,0,61.0587
90,30,20,67.5,1.38E-06,63.0441
90,30,20,68.6329,22.5,59.9034
90,30,20,47.2658,22.5,60.5181
90,30,20,45,1.12E-06,62.9842
90,30,20,54.7356,45,62.1512
90,30,29.1667,90,0,73.4318
90,30,29.1667,45,0,73.2834
90,30,29.1667,67.5,3.66E-06,73.428
90,30,29.1667,68.6329,22.5,73.1633
90,30,29.1667,47.2658,22.5,73.2241
90,30,29.1667,90,45,73.4235
90,30,29.1667,72.3678,45,73.2852
90,30,29.1667,54.7356,45,73.362
110,30,20,90,0,70.5923
110,30,20,67.5,0,71.1683
110,30,20,45,0,66.4354
110,30,20,67.5,3.15E-06,70.4552
110,30,20,68.6329,22.5,64.7436
110,30,20,47.2658,22.5,65.7449
110,30,20,90,45,70.3202
110,30,20,54.7356,45,68.5922
130,30,20,90,0,77.1627
130,30,20,45,0,70.8967
130,30,20,67.5,5.00E-06,76.9382
130,30,20,68.6329,22.5,69.0168
130,30,20,47.2658,22.5,70.2768
130,30,20,45,5.65E-06,76.7208
130,30,20,72.3678,45,73.0246
130,30,20,54.7356,45,74.0927
130,30,29.1667,90,0,89.8322
130,30,29.1667,67.5,0,90.4405
130,30,29.1667,45,0,85.9426
130,30,29.1667,67.5,5.94E-06,89.6995
130,30,29.1667,47.2658,22.5,85.1234
130,30,29.1667,90,45,89.5674
130,30,29.1667,72.3678,45,86.7335
130,30,29.1667,54.7356,45,87.9077
150,30,20,90,0,83.0851
150,30,20,67.5,0,84.0779
150,30,20,45,0,74.7445
150,30,20,67.5,5.25E-06,82.7685
150,30,20,68.6329,22.5,72.8934
150,30,20,47.2658,22.5,74.3271
150,30,20,45,1.05E-06,82.4654
150,30,20,54.7356,45,78.9498
150,30,29.1667,90,0,96.7355
150,30,29.1667,67.5,0,97.5894
150,30,29.1667,45,0,90.939
150,30,29.1667,67.5,1.86E-06,96.521
150,30,29.1667,68.6329,22.5,88.5731
150,30,29.1667,90,45,96.3136
150,30,29.1667,72.3678,45,92.4562
150,30,29.1667,54.7356,45,93.8345
170,30,20,90,0,88.5158
170,30,20,67.5,0,89.6657
170,30,20,67.5,5.53E-06,88.1057
170,30,20,68.6329,22.5,76.468
170,30,20,47.2658,22.5,78.0144
170,30,20,90,45,87.7184
170,30,20,72.3678,45,82.531
170,30,20,54.7356,45,83.3303
170,30,29.1667,90,0,103.058
170,30,29.1667,67.5,0,104.1291
170,30,29.1667,45,0,95.3635
170,30,29.1667,68.6329,22.5,92.7821
170,30,29.1667,47.2658,22.5,94.5121
170,30,29.1667,90,45,102.4704
170,30,29.1667,72.3678,45,97.7346
170,30,29.1667,54.7356,45,99.1777
