X1,X2,X3,X4,X5,Y
190,30,20,90,0,93.5561
190,30,20,67.5,0,94.8339
190,30,20,45,0,81.1861
190,30,20,67.5,4.41E-06,93.0528
190,30,20,47.2658,22.5,81.4195
190,30,20,45,3.26E-06,92.5827
190,30,20,72.3678,45,86.7916
190,30,20,54.7356,45,87.3416
190,30,29.1667,90,0,108.9164
190,30,29.1667,67.5,0,110.1798
190,30,29.1667,45,0,99.3464
190,30,29.1667,67.5,5.96E-06,108.5306
190,30,29.1667,68.6329,22.5,96.6987
190,30,29.1667,47.2658,22.5,98.6267
190,30,29.1667,45,2.32E-06,108.1602
190,30,29.1667,72.3678,45,102.6563
210,30,20,90,0,98.2743
210,30,20,67.5,0,99.6576
210,30,20,67.5,2.26E-06,97.6796
210,30,20,68.6329,22.5,82.9378
210,30,20,47.2658,22.5,84.5934
210,30,20,90,45,97.1295
210,30,20,72.3678,45,90.8028
210,30,20,54.7356,45,91.0555
210,30,29.1667,90,0,114.3934
210,30,29.1667,67.5,0,115.8242
210,30,29.1667,45,0,102.9728
210,30,29.1667,67.5,8.20E-07,113.919
210,30,29.1667,68.6329,22.5,100.3733
210,30,29.1667,45,2.67E-06,113.4675
210,30,29.1667,72.3678,45,107.2815
210,30,29.1667,54.7356,45,108.5843
230,30,20,67.5,0,104.1892
230,30,20,45,0,86.4831
230,30,20,67.5,5.83E-06,102.0388
230,30,20,68.6329,22.5,85.9069
230,30,20,47.2658,22.5,87.573
230,30,20,45,8.76E-07,101.4107
230,30,20,72.3678,45,94.6014
230,30,20,54.7356,45,94.5225
230,30,29.1667,90,0,119.5468
230,30,29.1667,67.5,0,121.1234
230,30,29.1667,45,0,106.3069
230,30,29.1667,67.5,5.72E-06,118.9847
230,30,29.1667,68.6329,22.5,103.8433
230,30,29.1667,47.2658,22.5,106.0337
230,30,29.1667,72.3678,45,111.6567
230,30,29.1667,54.7356,45,112.7945
250,30,29.1667,90,0,124.4232
250,30,29.1667,45,0,109.3886
250,30,29.1667,67.5,3.57E-06,123.7733
250,30,29.1667,68.6329,22.5,107.1388
250,30,29.1667,47.2658,22.5,109.4096
250,30,29.1667,45,7.30E-06,123.1652
250,30,29.1667,72.3678,45,115.8147
250,30,29.1667,54.7356,45,116.7447
50,42,20,90,0,32.7987
50,42,20,67.5,0,32.1779
50,42,20,45,0,34.3394
50,42,20,67.5,1.09E-06,32.8496
50,42,20,47.2658,22.5,38.056
50,42,20,90,45,32.9062
50,42,20,72.3678,45,36.754
50,42,20,54.7356,45,33.1692
50,42,29.1667,90,0,38.9566
50,42,29.1667,67.5,0,37.9976
50,42,29.1667,45,0,40.8199
50,42,29.1667,67.5,1.23E-06,39.0325
50,42,29.1667,68.6329,22.5,50.705
50,42,29.1667,90,45,39.1165
50,42,29.1667,72.3678,45,45.0132
50,42,29.1667,54.7356,45,39.3852
70,42,20,90,0,50.322
70,42,20,67.5,0,50.1248
70,42,20,67.5,1.01E-06,50.3455
70,42,20,68.6329,22.5,52.803
70,42,20,47.2658,22.5,52.2068
70,42,20,45,2.02E-06,50.37
70,42,20,72.3678,45,51.5717
70,42,20,54.7356,45,50.7499
70,42,29.1667,90,0,59.0128
70,42,29.1667,67.5,0,58.5133
70,42,29.1667,45,0,61.386
70,42,29.1667,67.5,2.50E-06,59.0608
70,42,29.1667,68.6329,22.5,65.1752
70,42,29.1667,47.2658,22.5,63.4994
70,42,29.1667,45,3.81E-06,59.1118
70,42,29.1667,72.3678,45,62.2428
70,42,29.1667,54.7356,45,59.9059
70,42,38.3333,90,0,65.8137
70,42,38.3333,67.5,0,65.0104
70,42,38.3333,45,0,69.1017
70,42,38.3333,67.5,5.78E-07,65.8775
70,42,38.3333,68.6329,22.5,75.3374
70,42,38.3333,47.2658,22.5,72.5675
70,42,38.3333,45,4.57E-06,65.9472
70,42,38.3333,72.3678,45,70.9936
70,42,38.3333,54.7356,45,67.0646
90,42,20,90,0,60.977
90,42,20,67.5,0,61.1004
90,42,20,45,0,60.1424
90,42,20,67.5,3.33E-06,60.9564
90,42,20,47.2658,22.5,59.8356
90,42,20,90,45,60.936
90,42,20,72.3678,45,60.254
90,42,20,54.7356,45,60.62
90,42,29.1667,90,0,71.2568
90,42,29.1667,67.5,0,71.1859
90,42,29.1667,45,0,72.2772
90,42,29.1667,67.5,2.91E-06,71.3721
90,42,29.1667,68.6329,22.5,73.2052
90,42,29.1667,47.2658,22.5,72.7696
90,42,29.1667,90,45,71.3942
90,42,29.1667,72.3678,45,72.3282
90,42,29.1667,54.7356,45,71.7459
90,42,38.3333,90,0,79.3778
90,42,38.3333,67.5,0,78.9973
90,42,38.3333,45,0,81.7273
90,42,38.3333,67.5,1.00E-06,79.5089
90,42,38.3333,68.6329,22.5,84.5113
90,42,38.3333,47.2658,22.5,83.2115
90,42,38.3333,45,4.11E-06,79.5584
90,42,38.3333,72.3678,45,82.219
90,42,38.3333,54.7356,45,80.4317
110,42,20,90,0,69.2728
110,42,20,67.5,0,69.6776
110,42,20,45,0,66.2601
110,42,20,67.5,3.76E-06,69.1882
110,42,20,68.6329,22.5,64.8113
110,42,20,47.2658,22.5,65.5835
110,42,20,45,2.56E-06,69.1039
110,42,20,72.3678,45,67.0167
110,42,29.1667,90,0,80.9869
110,42,29.1667,67.5,0,81.1353
110,42,29.1667,45,0,80.0763
110,42,29.1667,67.5,2.33E-06,80.9627
110,42,29.1667,68.6329,22.5,79.4125
110,42,29.1667,47.2658,22.5,79.7449
110,42,29.1667,90,45,80.9383
110,42,29.1667,72.3678,45,80.1597
110,42,29.1667,54.7356,45,80.575
110,42,38.3333,90,0,90.1548
110,42,38.3333,67.5,0,90.0194
110,42,38.3333,45,0,90.8844
110,42,38.3333,67.5,7.62E-07,90.1728
110,42,38.3333,68.6329,22.5,91.5585
110,42,38.3333,47.2658,22.5,91.2279
110,42,38.3333,90,45,90.1906
110,42,38.3333,72.3678,45,90.9176
110,42,38.3333,54.7356,45,90.4878
130,42,20,90,0,76.2992
130,42,20,67.5,0,76.9458
130,42,20,45,0,71.0888
130,42,20,68.6329,22.5,69.2994
130,42,20,47.2658,22.5,70.3783
130,42,20,45,6.23E-06,75.9796
130,42,20,72.3678,45,72.7867
130,42,20,54.7356,45,73.8595
130,42,29.1667,90,0,89.1531
130,42,29.1667,67.5,0,89.587
130,42,29.1667,45,0,86.2975
130,42,29.1667,67.5,3.52E-07,89.0674
130,42,29.1667,68.6329,22.5,84.6877
130,42,29.1667,47.2658,22.5,85.5501
130,42,29.1667,45,5.27E-06,88.9839
130,42,29.1667,72.3678,45,86.8245
130,42,29.1667,54.7356,45,87.8153
130,42,38.3333,90,0,99.2305
130,42,38.3333,67.5,0,99.4014
130,42,38.3333,45,0,98.2458
130,42,38.3333,67.5,2.32E-06,99.2026
130,42,38.3333,68.6329,22.5,97.5196
130,42,38.3333,47.2658,22.5,97.8946
130,42,38.3333,90,45,99.1744
130,42,38.3333,72.3678,45,98.308
130,42,38.3333,54.7356,45,98.767
150,42,20,67.5,0,83.354
150,42,20,45,0,75.1288
150,42,20,67.5,1.32E-06,82.2603
150,42,20,68.6329,22.5,73.2945
150,42,20,47.2658,22.5,74.5741
150,42,20,45,5.79E-06,82.0214
150,42,20,72.3678,45,77.9221
150,42,20,54.7356,45,78.9792
150,42,29.1667,90,0,96.3637
150,42,29.1667,67.5,0,97.0529
150,42,29.1667,45,0,91.5396
150,42,29.1667,67.5,6.87E-07,96.2067
150,42,29.1667,68.6329,22.5,89.3714
150,42,29.1667,47.2658,22.5,90.6188
150,42,29.1667,90,45,96.0527
150,42,29.1667,72.3678,45,92.7499
150,42,29.1667,54.7356,45,94.0508
150,42,38.3333,90,0,107.2444
150,42,38.3333,67.5,0,107.6975
150,42,38.3333,45,0,104.479
150,42,38.3333,67.5,6.05E-06,107.1586
150,42,38.3333,68.6329,22.5,102.7934
150,42,38.3333,47.2658,22.5,103.7082
150,42,38.3333,90,45,107.0729
150,42,38.3333,72.3678,45,104.8665
150,42,38.3333,54.7356,45,105.9101
170,42,20,90,0,88.1261
170,42,20,67.5,0,89.1397
170,42,20,45,0,78.6325
170,42,20,67.5,3.62E-06,87.7911
170,42,20,68.6329,22.5,76.9369
170,42,20,45,7.99E-06,87.4708
170,42,20,72.3678,45,82.6052
170,42,20,54.7356,45,83.5209
170,42,29.1667,90,0,102.8846
170,42,29.1667,67.5,0,103.802
170,42,29.1667,45,0,96.1
170,42,29.1667,67.5,2.19E-06,102.6507
170,42,29.1667,68.6329,22.5,93.6306
170,42,29.1667,47.2658,22.5,95.1683
170,42,29.1667,90,45,102.4212
170,42,29.1667,72.3678,45,98.1462
170,42,29.1667,54.7356,45,99.5837
170,42,38.3333,90,0,114.489
170,42,38.3333,67.5,0,115.1982
170,42,38.3333,45,0,109.9242
170,42,38.3333,67.5,4.71E-07,114.3362
170,42,38.3333,68.6329,22.5,107.5773
170,42,38.3333,47.2658,22.5,108.916
170,42,38.3333,90,45,114.1854
170,42,38.3333,72.3678,45,110.8319
170,42,38.3333,54.7356,45,112.2526
190,42,20,90,0,93.2962
190,42,20,45,0,81.7352
190,42,20,67.5,2.38E-06,92.8715
190,42,20,68.6329,22.5,80.3096
190,42,20,47.2658,22.5,81.8034
190,42,20,90,45,92.4691
190,42,20,72.3678,45,86.9427
190,42,20,54.7356,45,87.6349
190,42,29.1667,90,0,108.8774
190,42,29.1667,67.5,0,109.995
190,42,29.1667,45,0,100.1539
190,42,29.1667,67.5,1.48E-06,108.5601
190,42,29.1667,68.6329,22.5,97.5694
190,42,29.1667,47.2658,22.5,99.323
190,42,29.1667,45,6.07E-06,108.2529
190,42,29.1667,72.3678,45,103.1361
190,42,29.1667,54.7356,45,104.5878
190,42,38.3333,90,0,121.1411
190,42,38.3333,67.5,0,122.0864
190,42,38.3333,45,0,114.7784
190,42,38.3333,67.5,1.32E-06,120.9155
190,42,38.3333,68.6329,22.5,111.9879
190,42,38.3333,47.2658,22.5,113.6673
190,42,38.3333,45,3.29E-06,120.6955
190,42,38.3333,72.3678,45,116.344
190,42,38.3333,54.7356,45,117.991
210,42,20,90,0,98.1063
210,42,20,67.5,0,99.3697
210,42,20,45,0,84.5264
210,42,20,67.5,2.70E-06,97.5924
210,42,20,68.6329,22.5,83.4656
210,42,20,90,45,97.1122
210,42,20,72.3678,45,91.0016
210,42,20,54.7356,45,91.4138
210,42,29.1667,90,0,114.4459
210,42,29.1667,67.5,0,115.7399
210,42,29.1667,45,0,103.8162
210,42,29.1667,67.5,2.26E-06,114.0436
210,42,29.1667,68.6329,22.5,101.247
210,42,29.1667,47.2658,22.5,103.1657
210,42,29.1667,45,7.19E-06,113.6583
210,42,29.1667,72.3678,45,107.8015
210,42,29.1667,54.7356,45,109.1795
210,42,38.3333,90,0,127.3175
210,42,38.3333,67.5,0,128.4767
210,42,38.3333,45,0,119.1678
210,42,38.3333,67.5,1.70E-06,127.0161
210,42,38.3333,68.6329,22.5,116.1003
210,42,38.3333,47.2658,22.5,118.0527
210,42,38.3333,90,45,126.7226
210,42,38.3333,72.3678,45,121.4927
210,42,38.3333,54.7356,45,123.252
230,42,20,90,0,102.6213
230,42,20,67.5,0,103.9753
230,42,20,45,0,87.0716
230,42,20,68.6329,22.5,86.4441
230,42,20,47.2658,22.5,88.0026
230,42,20,45,1.09E-06,101.4636
230,42,20,72.3678,45,94.8321
230,42,20,54.7356,45,94.9211
230,42,29.1667,90,0,119.6641
230,42,29.1667,67.5,0,121.11
230,42,29.1667,45,0,107.162
230,42,29.1667,67.5,4.42E-06,119.1769
230,42,29.1667,68.6329,22.5,104.711
230,42,29.1667,47.2658,22.5,106.7532
230,42,29.1667,90,45,118.7132
230,42,29.1667,72.3678,45,112.198
230,42,29.1667,54.7356,45,113.435
230,42,38.3333,90,0,133.0996
230,42,38.3333,67.5,0,134.4516
230,42,38.3333,45,0,123.1827
230,42,38.3333,67.5,1.88E-06,132.7183
230,42,38.3333,68.6329,22.5,119.9668
230,42,38.3333,47.2658,22.5,122.1396
230,42,38.3333,45,7.23E-06,132.3511
230,42,38.3333,72.3678,45,126.3382
230,42,38.3333,54.7356,45,128.126
250,42,29.1667,90,0,124.5853
250,42,29.1667,67.5,0,126.1651
250,42,29.1667,45,0,110.2439
250,42,29.1667,67.5,3.77E-06,124.0134
250,42,29.1667,68.6329,22.5,107.9932
250,42,29.1667,47.2658,22.5,110.1251
250,42,29.1667,72.3678,45,116.3654
250,42,29.1667,54.7356,45,117.4092
250,42,38.3333,67.5,0,140.0733
250,42,38.3333,45,0,126.888
250,42,38.3333,67.5,1.53E-06,138.0863
250,42,38.3333,68.6329,22.5,123.6243
250,42,38.3333,47.2658,22.5,125.9762
250,42,38.3333,90,45,137.6437
250,42,38.3333,72.3678,45,130.9276
250,42,38.3333,54.7356,45,132.6751
70,54,20,90,0,43.1263
70,54,20,67.5,0,42.7087
70,54,20,67.5,3.91E-07,43.1678
70,54,20,68.6329,22.5,48.9162
70,54,20,47.2658,22.5,47.2477
70,54,20,45,6.37E-06,43.2124
70,54,20,72.3678,45,45.9166
70,54,20,54.7356,45,43.682
70,54,29.1667,90,0,51.1446
70,54,29.1667,67.5,0,50.41
70,54,29.1667,45,0,53.701
70,54,29.1667,67.5,2.70E-06,51.2077
70,54,29.1667,68.6329,22.5,60.9788
70,54,29.1667,47.2658,22.5,57.862
70,54,29.1667,45,4.84E-06,51.2772
70,54,29.1667,72.3678,45,56.0604
70,54,29.1667,54.7356,45,51.8924
70,54,38.3333,90,0,57.5217
70,54,38.3333,67.5,0,56.4829
70,54,38.3333,45,0,60.5919
70,54,38.3333,67.5,2.71E-06,57.6042
70,54,38.3333,68.6329,22.5,70.9129
70,54,38.3333,47.2658,22.5,66.4552
70,54,38.3333,90,45,57.6956
70,54,38.3333,72.3678,45,64.4591
70,54,38.3333,54.7356,45,58.4157
90,54,47.5,90,0,81.8957
90,54,47.5,67.5,0,80.9576
90,54,47.5,45,0,85.8161
90,54,47.5,67.5,1.03E-06,81.973
90,54,47.5,68.6329,22.5,93.07
90,54,47.5,47.2658,22.5,89.8519
90,54,47.5,90,45,82.0551
90,54,47.5,72.3678,45,87.9473
90,54,47.5,54.7356,45,83.3838
110,54,20,90,0,66.8105
110,54,20,67.5,0,67.0441
110,54,20,45,0,65.0598
110,54,20,67.5,2.22E-06,66.7681
110,54,20,68.6329,22.5,64.0197
110,54,20,45,8.06E-06,66.7262
110,54,20,72.3678,45,65.4234
110,54,20,54.7356,45,66.0687
110,54,29.1667,90,0,78.4843
110,54,29.1667,67.5,0,78.4484
110,54,29.1667,45,0,78.7046
110,54,29.1667,67.5,1.26E-06,78.4889
110,54,29.1667,68.6329,22.5,78.8986
110,54,29.1667,47.2658,22.5,78.8087
110,54,29.1667,90,45,78.4945
110,54,29.1667,72.3678,45,78.6971
110,54,29.1667,54.7356,45,78.5759
110,54,38.3333,90,0,87.6608
110,54,38.3333,67.5,0,87.3401
110,54,38.3333,45,0,89.3907
110,54,38.3333,67.5,5.68E-06,87.6993
110,54,38.3333,68.6329,22.5,91.3089
110,54,38.3333,47.2658,22.5,90.4226
110,54,38.3333,45,5.39E-06,87.7389
110,54,38.3333,72.3678,45,89.5897
110,54,38.3333,54.7356,45,88.3833
110,54,47.5,90,0,95.2453
110,54,47.5,67.5,0,94.6399
110,54,47.5,45,0,98.1867
110,54,47.5,67.5,3.48E-06,95.3064
110,54,47.5,68.6329,22.5,101.992
110,54,47.5,47.2658,22.5,100.2362
110,54,47.5,90,45,95.3719
110,54,47.5,72.3678,45,98.9131
110,54,47.5,54.7356,45,96.4806
130,54,20,90,0,74.5794
130,54,20,67.5,0,75.066
130,54,20,45,0,70.5588
130,54,20,67.5,5.03E-07,74.4702
130,54,20,68.6329,22.5,68.9221
130,54,20,47.2658,22.5,69.8127
130,54,20,90,45,74.3623
130,54,20,72.3678,45,71.7722
130,54,29.1667,90,0,87.4836
130,54,29.1667,67.5,0,87.7417
130,54,29.1667,45,0,85.7491
130,54,29.1667,67.5,5.80E-08,87.4377
130,54,29.1667,68.6329,22.5,84.6217
130,54,29.1667,47.2658,22.5,85.1837
130,54,29.1667,90,45,87.3922
130,54,29.1667,72.3678,45,86.0163
130,54,29.1667,54.7356,45,86.7164
130,54,38.3333,90,0,97.6356
130,54,38.3333,67.5,0,97.6251
130,54,38.3333,45,0,97.6939
130,54,38.3333,67.5,6.12E-06,97.6368
130,54,38.3333,68.6329,22.5,97.7432
130,54,38.3333,47.2658,22.5,97.7197
130,54,38.3333,45,4.36E-06,97.6382
130,54,38.3333,72.3678,45,97.6923
130,54,38.3333,54.7356,45,97.6612
130,54,47.5,90,0,106.0255
130,54,47.5,67.5,0,105.7384
130,54,47.5,45,0,107.5433
130,54,47.5,67.5,2.10E-06,106.0621
130,54,47.5,68.6329,22.5,109.0726
130,54,47.5,47.2658,22.5,108.3385
130,54,47.5,90,45,106.0994
130,54,47.5,72.3678,45,107.679
130,54,47.5,54.7356,45,106.7009
150,54,20,90,0,81.243
150,54,20,67.5,0,81.9457
150,54,20,45,0,74.9665
150,54,20,67.5,3.44E-06,81.0578
150,54,20,47.2658,22.5,74.2919
150,54,20,45,6.47E-06,80.8761
150,54,20,72.3678,45,77.2542
150,54,20,54.7356,45,78.3529
150,54,29.1667,90,0,95.2021
150,54,29.1667,67.5,0,95.7258
150,54,29.1667,45,0,91.45
150,54,29.1667,67.5,3.51E-06,95.0935
150,54,29.1667,68.6329,22.5,89.5539
150,54,29.1667,47.2658,22.5,90.5673
150,54,29.1667,45,7.82E-06,94.9858
150,54,29.1667,72.3678,45,92.3199
150,54,29.1667,54.7356,45,93.482
150,54,38.3333,90,0,106.1931
150,54,38.3333,67.5,0,106.4734
150,54,38.3333,45,0,104.4535
150,54,38.3333,67.5,2.74E-06,106.1451
150,54,38.3333,68.6329,22.5,103.2695
150,54,38.3333,47.2658,22.5,103.8739
150,54,38.3333,45,6.24E-06,106.0968
150,54,38.3333,72.3678,45,104.6576
150,54,38.3333,54.7356,45,105.3957
150,54,47.5,90,0,115.2838
150,54,47.5,67.5,0,115.2985
150,54,47.5,45,0,115.2013
150,54,47.5,67.5,1.53E-06,115.2813
150,54,47.5,68.6329,22.5,115.1336
150,54,47.5,47.2658,22.5,115.1671
150,54,47.5,45,3.91E-06,115.2789
150,54,47.5,72.3678,45,115.2026
150,54,47.5,54.7356,45,115.2455
170,54,20,90,0,87.1659
170,54,20,67.5,0,88.0477
170,54,20,67.5,2.92E-06,86.899
170,54,20,68.6329,22.5,76.9573
170,54,20,47.2658,22.5,78.2429
170,54,20,45,6.44E-06,86.6402
170,54,20,72.3678,45,82.1597
170,54,20,54.7356,45,83.1784
170,54,47.5,90,0,123.5061
170,54,47.5,67.5,0,123.8034
170,54,47.5,45,0,121.7504
170,54,47.5,67.5,5.45E-06,123.4558
170,54,47.5,68.6329,22.5,120.525
170,54,47.5,47.2658,22.5,121.1641
170,54,47.5,45,1.06E-06,123.405
170,54,47.5,72.3678,45,121.9088
170,54,47.5,54.7356,45,122.677
190,54,20,67.5,0,93.5776
190,54,20,45,0,81.9249
190,54,20,67.5,2.84E-06,92.1983
190,54,20,68.6329,22.5,80.4319
190,54,20,47.2658,22.5,81.8141
190,54,20,90,45,91.8606
190,54,20,72.3678,45,86.6487
190,54,20,54.7356,45,87.4795
230,54,29.1667,90,0,119.3578
230,54,29.1667,67.5,0,120.6738
230,54,29.1667,45,0,107.688
230,54,29.1667,67.5,3.04E-06,118.804
230,54,29.1667,68.6329,22.5,105.2375
230,54,29.1667,47.2658,22.5,107.1406
230,54,29.1667,45,1.23E-06,118.5158
230,54,29.1667,72.3678,45,112.3471
230,54,29.1667,54.7356,45,113.675
230,54,38.3333,90,0,132.9467
230,54,38.3333,67.5,0,133.9904
230,54,38.3333,45,0,123.8754
230,54,38.3333,67.5,3.91E-06,132.6266
230,54,38.3333,68.6329,22.5,120.7534
230,54,38.3333,47.2658,22.5,122.7496
230,54,38.3333,90,45,132.3151
230,54,38.3333,72.3678,45,126.7198
230,54,38.3333,54.7356,45,128.5144
230,54,47.5,90,0,144.2116
230,54,47.5,67.5,0,145.2361
230,54,47.5,45,0,137.3523
230,54,47.5,67.5,4.22E-07,143.9755
230,54,47.5,68.6329,22.5,134.2007
230,54,47.5,47.2658,22.5,136.0602
230,54,47.5,90,45,143.7427
230,54,47.5,72.3678,45,138.9683
230,54,47.5,54.7356,45,140.8406
250,54,20,90,0,106.5068
250,54,20,67.5,0,107.8272
250,54,20,45,0,89.7796
250,54,20,67.5,6.23E-07,105.8984
250,54,20,68.6329,22.5,89.5455
250,54,20,45,6.59E-06,105.3333
250,54,20,72.3678,45,98.4162
250,54,20,54.7356,45,98.3358
250,54,29.1667,67.5,0,125.8276
250,54,29.1667,45,0,110.8117
250,54,29.1667,67.5,2.11E-06,123.871
250,54,29.1667,68.6329,22.5,108.5435
250,54,29.1667,47.2658,22.5,110.5467
250,54,29.1667,90,45,123.3958
250,54,29.1667,72.3678,45,116.5661
250,54,29.1667,54.7356,45,117.723
250,54,38.3333,90,0,138.4891
250,54,38.3333,67.5,0,139.8771
250,54,38.3333,45,0,127.629
250,54,38.3333,67.5,2.05E-06,138.0913
250,54,38.3333,68.6329,22.5,124.4249
250,54,38.3333,47.2658,22.5,126.6135
250,54,38.3333,90,45,137.7076
250,54,38.3333,72.3678,45,131.3561
250,54,47.5,90,0,150.1942
250,54,47.5,67.5,0,151.4251
250,54,47.5,45,0,141.6502
250,54,47.5,67.5,1.98E-06,149.8879
250,54,47.5,47.2658,22.5,140.2034
250,54,47.5,45,7.62E-06,149.4224
250,54,47.5,72.3678,45,143.8634
250,54,47.5,54.7356,45,145.8676
90,66,20,90,0,51.0415
90,66,20,67.5,0,50.7853
90,66,20,45,0,52.5246
90,66,20,67.5,6.04E-06,51.0405
90,66,20,68.6329,22.5,54.6091
90,66,20,47.2658,22.5,53.7791
90,66,20,90,45,51.1107
90,66,20,54.7356,45,51.4657
90,66,29.1667,90,0,60.5979
90,66,29.1667,67.5,0,59.9722
90,66,29.1667,45,0,63.1614
90,66,29.1667,67.5,2.36E-06,60.6109
90,66,29.1667,68.6329,22.5,68.3189
90,66,29.1667,47.2658,22.5,66.126
90,66,29.1667,90,45,60.7138
90,66,29.1667,72.3678,45,64.4003
90,66,29.1667,54.7356,45,61.4169
90,66,38.3333,90,0,68.2043
90,66,38.3333,67.5,0,67.34
90,66,38.3333,45,0,71.5418
90,66,38.3333,67.5,3.13E-06,68.2803
90,66,38.3333,68.6329,22.5,79.5759
90,66,38.3333,47.2658,22.5,76.1814
90,66,38.3333,45,2.16E-06,68.3668
90,66,38.3333,72.3678,45,74.0154
90,66,38.3333,54.7356,45,69.2126
90,66,47.5,90,0,74.512
90,66,47.5,67.5,0,73.4022
90,66,47.5,45,0,78.4884
90,66,47.5,67.5,5.98E-06,74.6192
90,66,47.5,68.6329,22.5,89.4051
90,66,47.5,47.2658,22.5,84.6926
90,66,47.5,90,45,74.7503
90,66,47.5,72.3678,45,82.2941
90,66,47.5,54.7356,45,75.7933
90,66,56.6667,90,0,80.0234
90,66,56.6667,67.5,0,78.5839
90,66,56.6667,45,0,84.4435
90,66,56.6667,67.5,5.22E-06,80.1326
90,66,56.6667,68.6329,22.5,97.9242
90,66,56.6667,47.2658,22.5,92.0843
90,66,56.6667,45,4.21E-06,80.2528
90,66,56.6667,72.3678,45,89.6055
90,66,56.6667,54.7356,45,81.4275
90,66,65.8333,90,0,84.8331
90,66,65.8333,67.5,0,83.1061
90,66,65.8333,45,0,89.668
90,66,65.8333,67.5,1.64E-07,84.9582
90,66,65.8333,68.6329,22.5,105.4912
90,66,65.8333,47.2658,22.5,98.6222
90,66,65.8333,45,7.01E-06,85.0972
90,66,65.8333,72.3678,45,96.1751
110,66,20,90,0,63.0587
110,66,20,67.5,0,63.1181
110,66,20,45,0,62.6247
110,66,20,67.5,4.35E-07,63.0494
110,66,20,68.6329,22.5,62.2884
110,66,20,47.2658,22.5,62.4389
110,66,20,72.3678,45,62.6827
110,66,20,54.7356,45,62.8891